id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1245263037696622592,1245263037696622592,2020-04-01 04:13:38 EDT,2020-04-01,04:13:38,-0400,3727876886,bobloblaw021,Bobloblaw,,"@mlipsitch Is there any correlation of not having pneumonia vaccine to mortality rate of COVID-19? Prevnar13 given to infants since yr 2000 decrease child death rate?
Seems this CoronaVirus leads to pneumonia which compounds and leads to increased mortality?",en,['mlipsitch'],[],[],0,0,0,[],[],https://twitter.com/bobloblaw021/status/1245263037696622592,,,0,,,,,,,,"{'user_id': '75937326', 'username': 'mlipsitch'}",,,,
1245261445849182210,1245261445849182210,2020-04-01 04:07:19 EDT,2020-04-01,04:07:19,-0400,3727876886,bobloblaw021,Bobloblaw,,"@mvankerkhove Is there any correlation of not having pneumonia vaccine to mortality rate of COVID-19? Prevnar13 given to infants since yr 2000 decrease child death rate?
Seems this CoronaVirus leads to pneumonia which compounds and leads to increased mortality?",en,['mvankerkhove'],[],[],0,0,0,[],[],https://twitter.com/bobloblaw021/status/1245261445849182210,,,0,,,,,,,,"{'user_id': '2178775035', 'username': 'mvankerkhove'}",,,,
1253842452198244352,1253515255914860545,2020-04-24 20:25:10 EDT,2020-04-24,20:25:10,-0400,904407511368835076,minhthuanbui,Thuan,,"@ApexPatriot @VAButlerwrites @GOP @realDonaldTrump @BulwarkOnline If the vaccine or flu vaccine is available, the death rate of the flu will decrease and it becomes a common disease. But Covid-19, because there is no vaccine or medicine for it, it is dangerous!
Covid-19 did not spread as quickly as the flu because the world was wary of it.",en,"['apexpatriot', 'vabutlerwrites', 'gop', 'realdonaldtrump', 'bulwarkonline']",[],[],1,0,1,[],[],https://twitter.com/minhthuanbui/status/1253842452198244352,,,0,,,,,,,,"{'user_id': '3368027321', 'username': 'Franks_PC'}",,,,
1277021151533977601,1275048671399358471,2020-06-27 19:29:03 EDT,2020-06-27,19:29:03,-0400,3069266055,anngwg,Ann Walsh,,"@AdamTrumpedUP @carolte86908844 @SarahHuckabee Do you really think the death rate will go down significantly when the number of people who have Covid-19 is going up?   I can see some decrease in death rate because the virus has been around 6 months and doctors have found better ways to treat it, but there is no vaccine.",en,"['carolte86908844', 'sarahhuckabee']",[],[],0,0,0,[],[],https://twitter.com/anngwg/status/1277021151533977601,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1281062049083244547,1280982971336491008,2020-07-08 23:06:08 EDT,2020-07-08,23:06:08,-0400,906610939,brlgiii,Boyd Gilkey III,,"@TessaMentus @KOB4 Ok, I appreciate that you give a daily report, just needs 2B positive.  Haven't watched the news in Alb for a while, on purpose. I've lived in NM my entire life. Moved last week. News in FL, death rate decrease. Bottom line covid 0.004% death rate, 2019 flu w/vaccine 0.001%.",en,"['tessamentus', 'kob4']",[],[],0,0,1,[],[],https://twitter.com/BRLGIII/status/1281062049083244547,,,0,,,,,,,,"{'user_id': '55367749', 'username': 'TessaMentus'}",,,,
1282582475118645267,1282582475118645267,2020-07-13 03:47:45 EDT,2020-07-13,03:47:45,-0400,210674308,writerwrites,🙏💛Occam's Taser💛🙏,,"I dont care how many covid cases there are as long as the death toll continues to decrease dramatically.

60M Americans get the flu each year...w/ a vaccine. 30k die on average. 80k in a bad year.
3.3M have gotten COVID-19... Death RATE dropping fast, so far.
🙏🙏🙏🙏🙏🙏🙏🙏",en,[],[],[],0,0,1,[],[],https://twitter.com/writerwrites/status/1282582475118645267,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1291798588574466048,1291798588574466048,2020-08-07 14:09:18 EDT,2020-08-07,14:09:18,-0400,140929716,curryputtar,Adarsh gult,,"61,000 cases today, 933 deaths. I am still worried about death rate, with so much information about covid-19 and even vaccine coming out, why are we not able to decrease mortality?",en,[],[],[],1,0,0,[],[],https://twitter.com/curryputtar/status/1291798588574466048,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1304373797064122368,1304005366275952643,2020-09-11 06:58:41 EDT,2020-09-11,06:58:41,-0400,123174537,kirankonathala,JAMESBOND,,"@WHO @WHOEMRO @WHO_Europe @WHOAFRO @WHOSEARO @WHOWPRO @pahowho @opsoms Hi @WHO ,so can you guys accept that oxoford vaccine for who are on ventilators and very critical condition with covid 19 , atleast we can save their life , rather they would die . It is better save their live with side effects .. we decrease the death rate ..please think and act",en,"['who', 'whoemro', 'who_europe', 'whoafro', 'whosearo', 'whowpro', 'pahowho', 'opsoms', 'who']",[],[],0,0,0,[],[],https://twitter.com/kirankonathala/status/1304373797064122368,,,0,,,,,,,,"{'user_id': '14499829', 'username': 'WHO'}",,,,
1312690803517530113,1312687380621479936,2020-10-04 05:47:30 EDT,2020-10-04,05:47:30,-0400,3294485143,michaelpauledw1,Michael Edwards.,,"@rosepoptosis Considering the almost triple death rate of people with both Covid and flu preventing the flu would greatly decrease death rate, not to count the fact the vaccine causes a raise in general defencents and antibodies both proven to reduce the bad outcomes of covid I've no idea what",en,['rosepoptosis'],[],[],1,0,1,[],[],https://twitter.com/MichaelPaulEdw1/status/1312690803517530113,,,0,,,,,,,,"{'user_id': '26156180', 'username': 'rosepoptosis'}",,,,
1327116574814298112,1327116574814298112,2020-11-13 00:10:22 EST,2020-11-13,00:10:22,-0400,1311239864558342145,sangkritimajum1,News Alert by Sangkriti Majumder,,"The COVID-19 should be increased in India right now. It can be decrease the high population.
The Positivity &amp; death rate will grow and the recovery rate will fall soon...Get ready to see it...
No remedies (Vaccine or Medicine) will be between 3 years... (1/2)🔥🔥🔥⚰️⚰️⚰️☠️☠️☠️",en,[],[],[],1,0,1,[],[],https://twitter.com/SangkritiMajum1/status/1327116574814298112,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1331685768222281728,1331682665003589632,2020-11-25 14:46:43 EST,2020-11-25,14:46:43,-0400,158343527,dumbledorkau,DumbleDork,,"@normanswan With vaccine passports, it seems to me that COVID-19 vaccines that only reduces symptoms may decrease the death rate in countries that currently have high death rates but increase deaths in countries that don't currently have community spread. Is this a possible outcome?",en,['normanswan'],[],[],0,0,0,[],[],https://twitter.com/DumbleDorkAU/status/1331685768222281728,,,0,,,,,,,,"{'user_id': '246178914', 'username': 'normanswan'}",,,,
1331683778771570688,1331681651143819264,2020-11-25 14:38:49 EST,2020-11-25,14:38:49,-0400,158343527,dumbledorkau,DumbleDork,,It seems to me that a COVID-19 vaccine that only reduces symptoms may decrease the death rate in countries that currently have a very high death rate but increase the deaths in countries that don't currently have community spread.,en,[],[],[],0,0,0,[],[],https://twitter.com/DumbleDorkAU/status/1331683778771570688,,,0,,,,,,,,"{'user_id': '158343527', 'username': 'DumbleDorkAU'}",,,,
1332535827637919744,1332467695606968326,2020-11-27 23:04:33 EST,2020-11-27,23:04:33,-0400,2990521057,morningstarjack,Jack Morningstar,,"@RepThomasMassie Moderna and Pfizer vaccines are 95% at preventing illness. Even if you don’t die of Covid it can cary serious consequences the least of which is being put out for a week. Yes, it’ll decrease the death rate which is a little less than 1% by 95%...",en,['repthomasmassie'],[],[],1,0,4,[],[],https://twitter.com/Morningstarjack/status/1332535827637919744,,,0,,,,,,,,"{'user_id': '975200486', 'username': 'RepThomasMassie'}",,,,
1334016512273727488,1333811360778489856,2020-12-02 01:08:16 EST,2020-12-02,01:08:16,-0400,2400092756,nilartus,Ian Hutchison,,"@LacyRex @TenTonHeart Remember influenza has multiple strains, and we lump them all together as ""the flu"".  If the death rate were as high as covid for all of the strains, things would be really bad.  We also have decent herd use of vaccines that help decrease these viruses. 1/2",en,"['lacyrex', 'tentonheart']",[],[],0,0,0,[],[],https://twitter.com/Nilartus/status/1334016512273727488,,,0,,,,,,,,"{'user_id': '2400092756', 'username': 'Nilartus'}",,,,
